namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "matlatzinca" trigger = { any_owned_province = { OR = { culture = matlatzinca is_variable_equal = { which = AN_minority_culture value = 1313 } } } } random_owned_province = { limit = { OR = { culture = matlatzinca is_variable_equal = { which = AN_minority_culture value = 1313 } } } if = { limit = { culture = matlatzinca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_katukina_g country_event = { id = AN_culture_matrix_katukina_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "katukina" trigger = { any_owned_province = { OR = { culture = katukina is_variable_equal = { which = AN_minority_culture value = 1314 } } } } random_owned_province = { limit = { OR = { culture = katukina is_variable_equal = { which = AN_minority_culture value = 1314 } } } if = { limit = { culture = katukina  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_arauan country_event = { id = AN_culture_matrix_arauan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "purupuru" trigger = { any_owned_province = { OR = { culture = purupuru is_variable_equal = { which = AN_minority_culture value = 1315 } } } } random_owned_province = { limit = { OR = { culture = purupuru is_variable_equal = { which = AN_minority_culture value = 1315 } } } if = { limit = { culture = purupuru  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "paumari" trigger = { any_owned_province = { OR = { culture = paumari is_variable_equal = { which = AN_minority_culture value = 1316 } } } } random_owned_province = { limit = { OR = { culture = paumari is_variable_equal = { which = AN_minority_culture value = 1316 } } } if = { limit = { culture = paumari  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_nentego_g country_event = { id = AN_culture_matrix_nentego_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "nanticoke" trigger = { any_owned_province = { OR = { culture = nanticoke is_variable_equal = { which = AN_minority_culture value = 1317 } } } } random_owned_province = { limit = { OR = { culture = nanticoke is_variable_equal = { which = AN_minority_culture value = 1317 } } } if = { limit = { culture = nanticoke  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "piscatawa" trigger = { any_owned_province = { OR = { culture = piscatawa is_variable_equal = { which = AN_minority_culture value = 1318 } } } } random_owned_province = { limit = { OR = { culture = piscatawa is_variable_equal = { which = AN_minority_culture value = 1318 } } } if = { limit = { culture = piscatawa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nacotchtank" trigger = { any_owned_province = { OR = { culture = nacotchtank is_variable_equal = { which = AN_minority_culture value = 1319 } } } } random_owned_province = { limit = { OR = { culture = nacotchtank is_variable_equal = { which = AN_minority_culture value = 1319 } } } if = { limit = { culture = nacotchtank  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wapanakamikok" trigger = { any_owned_province = { OR = { culture = wapanakamikok is_variable_equal = { which = AN_minority_culture value = 1320 } } } } random_owned_province = { limit = { OR = { culture = wapanakamikok is_variable_equal = { which = AN_minority_culture value = 1320 } } } if = { limit = { culture = wapanakamikok  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tshapetank" trigger = { any_owned_province = { OR = { culture = tshapetank is_variable_equal = { which = AN_minority_culture value = 1321 } } } } random_owned_province = { limit = { OR = { culture = tshapetank is_variable_equal = { which = AN_minority_culture value = 1321 } } } if = { limit = { culture = tshapetank  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tockwogh" trigger = { any_owned_province = { OR = { culture = tockwogh is_variable_equal = { which = AN_minority_culture value = 1322 } } } } random_owned_province = { limit = { OR = { culture = tockwogh is_variable_equal = { which = AN_minority_culture value = 1322 } } } if = { limit = { culture = tockwogh  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_bororo_g country_event = { id = AN_culture_matrix_bororo_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "bororo" trigger = { any_owned_province = { OR = { culture = bororo is_variable_equal = { which = AN_minority_culture value = 1323 } } } } random_owned_province = { limit = { OR = { culture = bororo is_variable_equal = { which = AN_minority_culture value = 1323 } } } if = { limit = { culture = bororo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_jirajara_g country_event = { id = AN_culture_matrix_jirajara_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "jirajara" trigger = { any_owned_province = { OR = { culture = jirajara is_variable_equal = { which = AN_minority_culture value = 1324 } } } } random_owned_province = { limit = { OR = { culture = jirajara is_variable_equal = { which = AN_minority_culture value = 1324 } } } if = { limit = { culture = jirajara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ayamane" trigger = { any_owned_province = { OR = { culture = ayamane is_variable_equal = { which = AN_minority_culture value = 1325 } } } } random_owned_province = { limit = { OR = { culture = ayamane is_variable_equal = { which = AN_minority_culture value = 1325 } } } if = { limit = { culture = ayamane  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_timoto_cuica country_event = { id = AN_culture_matrix_timoto_cuica.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "timote" trigger = { any_owned_province = { OR = { culture = timote is_variable_equal = { which = AN_minority_culture value = 1326 } } } } random_owned_province = { limit = { OR = { culture = timote is_variable_equal = { which = AN_minority_culture value = 1326 } } } if = { limit = { culture = timote  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cuica" trigger = { any_owned_province = { OR = { culture = cuica is_variable_equal = { which = AN_minority_culture value = 1327 } } } } random_owned_province = { limit = { OR = { culture = cuica is_variable_equal = { which = AN_minority_culture value = 1327 } } } if = { limit = { culture = cuica  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_huitotoan country_event = { id = AN_culture_matrix_huitotoan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "witoto" trigger = { any_owned_province = { OR = { culture = witoto is_variable_equal = { which = AN_minority_culture value = 1328 } } } } random_owned_province = { limit = { OR = { culture = witoto is_variable_equal = { which = AN_minority_culture value = 1328 } } } if = { limit = { culture = witoto  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "andaki" trigger = { any_owned_province = { OR = { culture = andaki is_variable_equal = { which = AN_minority_culture value = 1329 } } } } random_owned_province = { limit = { OR = { culture = andaki is_variable_equal = { which = AN_minority_culture value = 1329 } } } if = { limit = { culture = andaki  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_chocoan_g country_event = { id = AN_culture_matrix_chocoan_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "embera" trigger = { any_owned_province = { OR = { culture = embera is_variable_equal = { which = AN_minority_culture value = 1330 } } } } random_owned_province = { limit = { OR = { culture = embera is_variable_equal = { which = AN_minority_culture value = 1330 } } } if = { limit = { culture = embera  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "zenu" trigger = { any_owned_province = { OR = { culture = zenu is_variable_equal = { which = AN_minority_culture value = 1331 } } } } random_owned_province = { limit = { OR = { culture = zenu is_variable_equal = { which = AN_minority_culture value = 1331 } } } if = { limit = { culture = zenu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "malla" trigger = { any_owned_province = { OR = { culture = malla is_variable_equal = { which = AN_minority_culture value = 1332 } } } } random_owned_province = { limit = { OR = { culture = malla is_variable_equal = { which = AN_minority_culture value = 1332 } } } if = { limit = { culture = malla  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_guaikuru country_event = { id = AN_culture_matrix_guaikuru.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "toba" trigger = { any_owned_province = { OR = { culture = toba is_variable_equal = { which = AN_minority_culture value = 1333 } } } } random_owned_province = { limit = { OR = { culture = toba is_variable_equal = { which = AN_minority_culture value = 1333 } } } if = { limit = { culture = toba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mbaya" trigger = { any_owned_province = { OR = { culture = mbaya is_variable_equal = { which = AN_minority_culture value = 1334 } } } } random_owned_province = { limit = { OR = { culture = mbaya is_variable_equal = { which = AN_minority_culture value = 1334 } } } if = { limit = { culture = mbaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wichi" trigger = { any_owned_province = { OR = { culture = wichi is_variable_equal = { which = AN_minority_culture value = 1335 } } } } random_owned_province = { limit = { OR = { culture = wichi is_variable_equal = { which = AN_minority_culture value = 1335 } } } if = { limit = { culture = wichi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pilaga" trigger = { any_owned_province = { OR = { culture = pilaga is_variable_equal = { which = AN_minority_culture value = 1336 } } } } random_owned_province = { limit = { OR = { culture = pilaga is_variable_equal = { which = AN_minority_culture value = 1336 } } } if = { limit = { culture = pilaga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "payagua" trigger = { any_owned_province = { OR = { culture = payagua is_variable_equal = { which = AN_minority_culture value = 1337 } } } } random_owned_province = { limit = { OR = { culture = payagua is_variable_equal = { which = AN_minority_culture value = 1337 } } } if = { limit = { culture = payagua  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "abipon" trigger = { any_owned_province = { OR = { culture = abipon is_variable_equal = { which = AN_minority_culture value = 1338 } } } } random_owned_province = { limit = { OR = { culture = abipon is_variable_equal = { which = AN_minority_culture value = 1338 } } } if = { limit = { culture = abipon  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mocovi" trigger = { any_owned_province = { OR = { culture = mocovi is_variable_equal = { which = AN_minority_culture value = 1339 } } } } random_owned_province = { limit = { OR = { culture = mocovi is_variable_equal = { which = AN_minority_culture value = 1339 } } } if = { limit = { culture = mocovi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_ktunaxa_group country_event = { id = AN_culture_matrix_ktunaxa_group.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "ktunaxa" trigger = { any_owned_province = { OR = { culture = ktunaxa is_variable_equal = { which = AN_minority_culture value = 1340 } } } } random_owned_province = { limit = { OR = { culture = ktunaxa is_variable_equal = { which = AN_minority_culture value = 1340 } } } if = { limit = { culture = ktunaxa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_yukaghir_group country_event = { id = AN_culture_matrix_yukaghir_group.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "yukagyr" trigger = { any_owned_province = { OR = { culture = yukagyr is_variable_equal = { which = AN_minority_culture value = 1341 } } } } random_owned_province = { limit = { OR = { culture = yukagyr is_variable_equal = { which = AN_minority_culture value = 1341 } } } if = { limit = { culture = yukagyr  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "vadul" trigger = { any_owned_province = { OR = { culture = vadul is_variable_equal = { which = AN_minority_culture value = 1342 } } } } random_owned_province = { limit = { OR = { culture = vadul is_variable_equal = { which = AN_minority_culture value = 1342 } } } if = { limit = { culture = vadul  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "omok" trigger = { any_owned_province = { OR = { culture = omok is_variable_equal = { which = AN_minority_culture value = 1343 } } } } random_owned_province = { limit = { OR = { culture = omok is_variable_equal = { which = AN_minority_culture value = 1343 } } } if = { limit = { culture = omok  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chuvan" trigger = { any_owned_province = { OR = { culture = chuvan is_variable_equal = { which = AN_minority_culture value = 1344 } } } } random_owned_province = { limit = { OR = { culture = chuvan is_variable_equal = { which = AN_minority_culture value = 1344 } } } if = { limit = { culture = chuvan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_piaroa_g country_event = { id = AN_culture_matrix_piaroa_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "piaroa" trigger = { any_owned_province = { OR = { culture = piaroa is_variable_equal = { which = AN_minority_culture value = 1345 } } } } random_owned_province = { limit = { OR = { culture = piaroa is_variable_equal = { which = AN_minority_culture value = 1345 } } } if = { limit = { culture = piaroa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "saliba" trigger = { any_owned_province = { OR = { culture = saliba is_variable_equal = { which = AN_minority_culture value = 1346 } } } } random_owned_province = { limit = { OR = { culture = saliba is_variable_equal = { which = AN_minority_culture value = 1346 } } } if = { limit = { culture = saliba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_fuegian country_event = { id = AN_culture_matrix_fuegian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "yaghan" trigger = { any_owned_province = { OR = { culture = yaghan is_variable_equal = { which = AN_minority_culture value = 1347 } } } } random_owned_province = { limit = { OR = { culture = yaghan is_variable_equal = { which = AN_minority_culture value = 1347 } } } if = { limit = { culture = yaghan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kawesqar" trigger = { any_owned_province = { OR = { culture = kawesqar is_variable_equal = { which = AN_minority_culture value = 1348 } } } } random_owned_province = { limit = { OR = { culture = kawesqar is_variable_equal = { which = AN_minority_culture value = 1348 } } } if = { limit = { culture = kawesqar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chono" trigger = { any_owned_province = { OR = { culture = chono is_variable_equal = { which = AN_minority_culture value = 1349 } } } } random_owned_province = { limit = { OR = { culture = chono is_variable_equal = { which = AN_minority_culture value = 1349 } } } if = { limit = { culture = chono  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_het country_event = { id = AN_culture_matrix_het.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "chechehet" trigger = { any_owned_province = { OR = { culture = chechehet is_variable_equal = { which = AN_minority_culture value = 1350 } } } } random_owned_province = { limit = { OR = { culture = chechehet is_variable_equal = { which = AN_minority_culture value = 1350 } } } if = { limit = { culture = chechehet  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "diuihet" trigger = { any_owned_province = { OR = { culture = diuihet is_variable_equal = { which = AN_minority_culture value = 1351 } } } } random_owned_province = { limit = { OR = { culture = diuihet is_variable_equal = { which = AN_minority_culture value = 1351 } } } if = { limit = { culture = diuihet  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "taluhet" trigger = { any_owned_province = { OR = { culture = taluhet is_variable_equal = { which = AN_minority_culture value = 1352 } } } } random_owned_province = { limit = { OR = { culture = taluhet is_variable_equal = { which = AN_minority_culture value = 1352 } } } if = { limit = { culture = taluhet  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "querandi" trigger = { any_owned_province = { OR = { culture = querandi is_variable_equal = { which = AN_minority_culture value = 1353 } } } } random_owned_province = { limit = { OR = { culture = querandi is_variable_equal = { which = AN_minority_culture value = 1353 } } } if = { limit = { culture = querandi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_aymara_g country_event = { id = AN_culture_matrix_aymara_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "aimara" trigger = { any_owned_province = { OR = { culture = aimara is_variable_equal = { which = AN_minority_culture value = 1354 } } } } random_owned_province = { limit = { OR = { culture = aimara is_variable_equal = { which = AN_minority_culture value = 1354 } } } if = { limit = { culture = aimara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "uro" trigger = { any_owned_province = { OR = { culture = uro is_variable_equal = { which = AN_minority_culture value = 1355 } } } } random_owned_province = { limit = { OR = { culture = uro is_variable_equal = { which = AN_minority_culture value = 1355 } } } if = { limit = { culture = uro  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "quillaca" trigger = { any_owned_province = { OR = { culture = quillaca is_variable_equal = { which = AN_minority_culture value = 1356 } } } } random_owned_province = { limit = { OR = { culture = quillaca is_variable_equal = { which = AN_minority_culture value = 1356 } } } if = { limit = { culture = quillaca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "caracara" trigger = { any_owned_province = { OR = { culture = caracara is_variable_equal = { which = AN_minority_culture value = 1357 } } } } random_owned_province = { limit = { OR = { culture = caracara is_variable_equal = { which = AN_minority_culture value = 1357 } } } if = { limit = { culture = caracara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "caranga" trigger = { any_owned_province = { OR = { culture = caranga is_variable_equal = { which = AN_minority_culture value = 1358 } } } } random_owned_province = { limit = { OR = { culture = caranga is_variable_equal = { which = AN_minority_culture value = 1358 } } } if = { limit = { culture = caranga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sora" trigger = { any_owned_province = { OR = { culture = sora is_variable_equal = { which = AN_minority_culture value = 1359 } } } } random_owned_province = { limit = { OR = { culture = sora is_variable_equal = { which = AN_minority_culture value = 1359 } } } if = { limit = { culture = sora  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "charca" trigger = { any_owned_province = { OR = { culture = charca is_variable_equal = { which = AN_minority_culture value = 1360 } } } } random_owned_province = { limit = { OR = { culture = charca is_variable_equal = { which = AN_minority_culture value = 1360 } } } if = { limit = { culture = charca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "lupaqa" trigger = { any_owned_province = { OR = { culture = lupaqa is_variable_equal = { which = AN_minority_culture value = 1361 } } } } random_owned_province = { limit = { OR = { culture = lupaqa is_variable_equal = { which = AN_minority_culture value = 1361 } } } if = { limit = { culture = lupaqa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pacaza" trigger = { any_owned_province = { OR = { culture = pacaza is_variable_equal = { which = AN_minority_culture value = 1362 } } } } random_owned_province = { limit = { OR = { culture = pacaza is_variable_equal = { which = AN_minority_culture value = 1362 } } } if = { limit = { culture = pacaza  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chui" trigger = { any_owned_province = { OR = { culture = chui is_variable_equal = { which = AN_minority_culture value = 1363 } } } } random_owned_province = { limit = { OR = { culture = chui is_variable_equal = { which = AN_minority_culture value = 1363 } } } if = { limit = { culture = chui  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cana" trigger = { any_owned_province = { OR = { culture = cana is_variable_equal = { which = AN_minority_culture value = 1364 } } } } random_owned_province = { limit = { OR = { culture = cana is_variable_equal = { which = AN_minority_culture value = 1364 } } } if = { limit = { culture = cana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ichma" trigger = { any_owned_province = { OR = { culture = ichma is_variable_equal = { which = AN_minority_culture value = 1365 } } } } random_owned_province = { limit = { OR = { culture = ichma is_variable_equal = { which = AN_minority_culture value = 1365 } } } if = { limit = { culture = ichma  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "collawa" trigger = { any_owned_province = { OR = { culture = collawa is_variable_equal = { which = AN_minority_culture value = 1366 } } } } random_owned_province = { limit = { OR = { culture = collawa is_variable_equal = { which = AN_minority_culture value = 1366 } } } if = { limit = { culture = collawa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_chinchorro country_event = { id = AN_culture_matrix_chinchorro.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "camanchacos" trigger = { any_owned_province = { OR = { culture = camanchacos is_variable_equal = { which = AN_minority_culture value = 1367 } } } } random_owned_province = { limit = { OR = { culture = camanchacos is_variable_equal = { which = AN_minority_culture value = 1367 } } } if = { limit = { culture = camanchacos  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_tacanan_g country_event = { id = AN_culture_matrix_tacanan_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "tacana" trigger = { any_owned_province = { OR = { culture = tacana is_variable_equal = { which = AN_minority_culture value = 1368 } } } } random_owned_province = { limit = { OR = { culture = tacana is_variable_equal = { which = AN_minority_culture value = 1368 } } } if = { limit = { culture = tacana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "araona" trigger = { any_owned_province = { OR = { culture = araona is_variable_equal = { which = AN_minority_culture value = 1369 } } } } random_owned_province = { limit = { OR = { culture = araona is_variable_equal = { which = AN_minority_culture value = 1369 } } } if = { limit = { culture = araona  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "eceje" trigger = { any_owned_province = { OR = { culture = eceje is_variable_equal = { which = AN_minority_culture value = 1370 } } } } random_owned_province = { limit = { OR = { culture = eceje is_variable_equal = { which = AN_minority_culture value = 1370 } } } if = { limit = { culture = eceje  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
